Colony,Date,Depth (m),Latitude,Longitude ,Time,Waypoint,Reef Type ,Reef Area,Bay Area,Reef ID
928,8/3/16,3.048,21.43736,-157.79088,13:56,150,Patch,Slope,Southern,HIMB
929,8/3/16,2.4384,21.43735,-157.79089,13:58,151,Patch,Slope,Southern,HIMB
930,8/3/16,2.4384,21.43735,-157.790898,13:59,152,Patch,Slope,Southern,HIMB
931,8/12/16,3.6576,21.43017,-157.78523,9:27,104,Patch,Top,Southern,Deep
932,8/12/16,3.9624,21.43015,-157.78517,9:28,105,Patch,Top,Southern,Deep
933,8/12/16,3.6576,21.43012,-157.78517,9:31,106,Patch,Top,Southern,Deep
934,8/12/16,3.9624,21.43006,-157.78516,9:33,107,Patch,Top,Southern,Deep
935,8/12/16,3.3528,21.42996,-157.7852,9:35,108,Patch,Top,Southern,Deep
936,8/12/16,3.3528,21.42993,-157.7852,9:37,109,Patch,Top,Southern,Deep
937,8/12/16,3.3528,21.42987,-157.78523,9:39,110,Patch,Top,Southern,Deep
938,8/12/16,3.6576,21.42985,-157.78525,9:41,111,Patch,Top,Southern,Deep
939,8/12/16,3.9624,21.4298,-157.7852,9:43,113,Patch,Top,Southern,Deep
940,8/12/16,3.048,21.42975,-157.78519,9:45,114,Patch,Top,Southern,Deep
941,8/12/16,3.048,21.42968,-157.78525,9:48,115,Patch,Top,Southern,Deep
942,8/12/16,3.048,21.42971,-157.78526,9:50,116,Patch,Top,Southern,Deep
943,8/12/16,3.3528,21.4297,-157.78532,9:51,117,Patch,Top,Southern,Deep
944,8/12/16,3.3528,21.4297,-157.78535,9:53,118,Patch,Top,Southern,Deep
945,8/12/16,3.3528,21.42966,-157.78539,9:56,119,Patch,Top,Southern,Deep
946,8/12/16,2.4384,21.42965,-157.78542,9:58,120,Patch,Top,Southern,Deep
947,8/12/16,3.048,21.42963,-157.78548,10:00,121,Patch,Top,Southern,Deep
948,8/12/16,3.048,21.42962,-157.78551,10:02,122,Patch,Top,Southern,Deep
949,8/12/16,6.7056,21.42958,-157.78555,10:04,123,Patch,Slope,Southern,Deep
950,8/12/16,10.3632,21.42957,-157.78558,10:07,124,Patch,Slope,Southern,Deep
951,8/12/16,8.8392,21.4296,-157.7856,10:09,125,Patch,Slope,Southern,Deep
952,8/12/16,8.8392,21.42963,-157.78561,10:11,126,Patch,Slope,Southern,Deep
953,8/12/16,10.3632,21.42964,-157.78564,10:13,127,Patch,Slope,Southern,Deep
954,8/12/16,9.4488,21.42967,-157.78566,10:15,128,Patch,Slope,Southern,Deep
955,8/12/16,10.0584,21.42969,-157.78566,10:16,129,Patch,Slope,Southern,Deep
956,8/12/16,9.144,21.42975,-157.78569,10:19,130,Patch,Slope,Southern,Deep
957,8/12/16,7.9248,21.42982,-157.78569,10:21,131,Patch,Slope,Southern,Deep
958,8/12/16,6.7056,21.42986,-157.78568,10:22,132,Patch,Slope,Southern,Deep
959,8/12/16,6.4008,21.42991,-157.78571,10:24,133,Patch,Slope,Southern,Deep
1001,8/9/16,9.144,21.47636,-157.82541,9:36,27,Patch,Slope,Northern,42
1002,8/9/16,8.5344,21.47639,-157.82539,9:38,28,Patch,Slope,Northern,42
1003,8/9/16,8.5344,21.4764,-157.82532,9:40,29,Patch,Slope,Northern,42
1004,8/9/16,7.9248,21.47652,-157.8251,9:42,31,Patch,Slope,Northern,42
1005,8/9/16,9.4488,21.47654,-157.82506,9:44,32,Patch,Slope,Northern,42
1006,8/9/16,7.0104,21.47812,-157.83482,9:56,33,Patch,Slope,Northern,38
1007,8/9/16,7.62,21.47816,-157.83476,9:58,34,Patch,Slope,Northern,38
1008,8/9/16,7.9248,21.47816,-157.8347,9:59,35,Patch,Slope,Northern,38
1009,8/9/16,7.9248,21.47825,-157.83463,10:01,36,Patch,Slope,Northern,38
1010,8/9/16,6.4008,21.4784,-157.83453,10:04,37,Patch,Slope,Northern,38
1011,8/9/16,6.4008,21.47908,-157.83617,10:10,38,Fringe,Slope,Northern,F4-34
1012,8/9/16,7.0104,21.47912,-157.83621,10:11,39,Fringe,Slope,Northern,F4-34
1013,8/9/16,7.0104,21.47915,-157.83621,10:13,40,Fringe,Slope,Northern,F4-34
1014,8/9/16,6.096,21.47919,-157.83623,10:14,41,Fringe,Slope,Northern,F4-34
1015,8/9/16,7.0104,21.47922,-157.83614,10:16,43,Fringe,Slope,Northern,F4-34
1016,8/9/16,7.62,21.46404,-157.8291,10:26,44,Fringe,Slope,Central,F2-25
1017,8/9/16,8.2296,21.46397,-157.82906,10:28,45,Fringe,Slope,Central,F2-25
1018,8/9/16,7.3152,21.4639,-157.82899,10:30,46,Fringe,Slope,Central,F2-25
1019,8/9/16,8.8392,21.46384,-157.82898,10:31,47,Fringe,Slope,Central,F2-25
1020,8/9/16,8.2296,21.46376,-157.82892,10:33,48,Fringe,Slope,Central,F2-25
1021,8/9/16,10.3632,21.46,-157.82195,10:41,49,Patch,Slope,Central,25
1022,8/9/16,8.8392,21.45989,-157.82202,10:43,50,Patch,Slope,Central,25
1023,8/9/16,8.2296,21.45986,-157.82211,10:45,51,Patch,Slope,Central,25
1024,8/9/16,8.8392,21.45984,-157.82217,10:47,52,Patch,Slope,Central,25
1025,8/9/16,9.4488,21.45979,-157.82224,10:49,53,Patch,Slope,Central,25
1026,8/9/16,8.5344,21.46052,-157.80965,11:12,58,Patch,Slope,Central,20
1027,8/9/16,8.5344,21.46048,-157.80969,11:14,59,Patch,Slope,Central,20
1028,8/9/16,9.144,21.46044,-157.80991,11:16,60,Patch,Slope,Central,20
1029,8/9/16,10.668,21.46043,-157.80997,11:18,61,Patch,Slope,Central,20
1030,8/9/16,12.192,21.46045,-157.81001,11:19,62,Patch,Slope,Central,20
1031,8/9/16,8.8392,21.44549,-157.80322,11:29,63,Patch,Slope,Southern,10
1032,8/9/16,10.0584,21.44549,-157.80318,11:31,64,Patch,Slope,Southern,10
1033,8/9/16,9.144,21.44559,-157.80313,11:33,65,Patch,Slope,Southern,10
1034,8/9/16,8.5344,21.44563,-157.80313,11:34,66,Patch,Slope,Southern,10
1035,8/9/16,7.9248,21.44565,-157.80309,11:36,67,Patch,Slope,Southern,10
1036,8/9/16,8.2296,21.44458,-157.80594,11:45,68,Fringe,Slope,Southern,F8-10
1037,8/9/16,7.9248,21.44448,-157.80591,11:46,69,Fringe,Slope,Southern,F8-10
1038,8/9/16,8.2296,21.4444,-157.80589,11:48,70,Fringe,Slope,Southern,F8-10
1039,8/9/16,7.62,21.44432,-157.80586,11:49,71,Fringe,Slope,Southern,F8-10
1040,8/9/16,7.9248,21.44426,-157.80586,11:51,72,Fringe,Slope,Southern,F8-10
1041,8/9/16,9.144,21.43664,-157.78688,13:41,98,Patch,Slope,Southern,HIMB
1042,8/9/16,7.3152,21.43659,-157.78687,13:46,99,Patch,Slope,Southern,HIMB
1043,8/9/16,7.9248,21.43656,-157.78683,13:48,100,Patch,Slope,Southern,HIMB
1045,8/9/16,8.5344,21.43647,-157.78682,13:53,102,Patch,Slope,Southern,HIMB
1046,8/9/16,8.2296,21.43645,-157.78674,13:54,103,Patch,Slope,Southern,HIMB
1051,8/9/16,7.9248,21.46548,-157.81889,11:00,54,Patch,Slope,Northern,26
1052,8/9/16,10.668,21.46547,-157.81891,11:02,55,Patch,Slope,Northern,26
1053,8/9/16,11.5824,21.46541,-157.81895,11:03,57,Patch,Slope,Northern,26
